16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 36%|███▌      | 141402/390625 [4:39:54<7:42:35,  8.98it/s]
 36%|███▌      | 141403/390625 [4:39:54<7:41:36,  9.00it/s]
 36%|███▌      | 141404/390625 [4:39:54<7:42:49,  8.97it/s]
 36%|███▌      | 141405/390625 [4:39:54<7:41:24,  9.00it/s]
 36%|███▌      | 141406/390625 [4:39:54<7:42:32,  8.98it/s]
 36%|███▌      | 141407/390625 [4:39:55<7:40:50,  9.01it/s]
 36%|███▌      | 141408/390625 [4:39:55<7:41:55,  8.99it/s]
 36%|███▌      | 141409/390625 [4:39:55<7:41:41,  9.00it/s]
 36%|███▌      | 141410/390625 [4:39:55<7:41:53,  8.99it/s]
 36%|███▌      | 141411/390625 [4:39:55<7:41:56,  8.99it/s]
 36%|███▌      | 141412/390625 [4:39:55<7:41:18,  9.00it/s]
 36%|███▌      | 141413/390625 [4:39:55<7:42:28,  8.98it/s]
 36%|███▌      | 141414/390625 [4:39:55<7:41:51,  8.99it/s]
 36%|███▌      | 141415/390625 [4:39:55<7:42:49,  8.97it/s]
 36%|███▌      | 141416/390625 [4:39:56<7:42:11,  8.99it/s]
 36%|███▌      | 141417/390625 [4:39:56<7:41:45,  8.99it/s]
 36%|███▌      | 141418/390625 [4:39:56<7:41:53,  8.99it/s]
 36%|███▌      | 141419/390625 [4:39:56<7:41:25,  9.00it/s]
 36%|███▌      | 141420/390625 [4:39:56<7:41:04,  9.01it/s]
 36%|███▌      | 141421/390625 [4:39:56<7:40:08,  9.03it/s]
 36%|███▌      | 141422/390625 [4:39:56<7:41:54,  8.99it/s]
 36%|███▌      | 141423/390625 [4:39:56<7:40:54,  9.01it/s]
 36%|███▌      | 141424/390625 [4:39:56<7:41:50,  8.99it/s]
 36%|███▌      | 141425/390625 [4:39:57<7:40:57,  9.01it/s]
 36%|███▌      | 141426/390625 [4:39:57<7:41:51,  8.99it/s]
 36%|███▌      | 141427/390625 [4:39:57<7:41:33,  9.00it/s]
 36%|███▌      | 141428/390625 [4:39:57<7:41:25,  9.00it/s]
 36%|███▌      | 141429/390625 [4:39:57<7:41:22,  9.00it/s]
 36%|███▌      | 141430/390625 [4:39:57<7:40:30,  9.02it/s]
 36%|███▌      | 141431/390625 [4:39:57<7:42:34,  8.98it/s]
 36%|███▌      | 141432/390625 [4:39:57<7:41:13,  9.00it/s]
 36%|███▌      | 141433/390625 [4:39:57<7:42:45,  8.97it/s]
 36%|███▌      | 141434/390625 [4:39:58<7:42:48,  8.97it/s]
 36%|███▌      | 141435/390625 [4:39:58<7:42:03,  8.99it/s]
 36%|███▌      | 141436/390625 [4:39:58<7:42:25,  8.98it/s]
 36%|███▌      | 141437/390625 [4:39:58<7:41:30,  9.00it/s]
 36%|███▌      | 141438/390625 [4:39:58<7:42:32,  8.98it/s]
 36%|███▌      | 141439/390625 [4:39:58<7:41:18,  9.00it/s]
 36%|███▌      | 141440/390625 [4:39:58<7:42:29,  8.98it/s]
 36%|███▌      | 141441/390625 [4:39:58<7:41:52,  8.99it/s]
 36%|███▌      | 141442/390625 [4:39:58<7:42:48,  8.97it/s]
 36%|███▌      | 141443/390625 [4:39:59<7:42:28,  8.98it/s]
 36%|███▌      | 141444/390625 [4:39:59<7:41:35,  9.00it/s]
 36%|███▌      | 141445/390625 [4:39:59<7:41:56,  8.99it/s]
 36%|███▌      | 141446/390625 [4:39:59<7:40:54,  9.01it/s]
 36%|███▌      | 141447/390625 [4:39:59<7:41:45,  8.99it/s]
 36%|███▌      | 141448/390625 [4:39:59<7:42:56,  8.97it/s]
 36%|███▌      | 141449/390625 [4:39:59<7:42:35,  8.98it/s]
 36%|███▌      | 141450/390625 [4:39:59<7:42:03,  8.99it/s]
 36%|███▌      | 141451/390625 [4:39:59<7:42:48,  8.97it/s]
 36%|███▌      | 141452/390625 [4:40:00<7:44:52,  8.93it/s]
 36%|███▌      | 141453/390625 [4:40:00<7:42:17,  8.98it/s]
 36%|███▌      | 141454/390625 [4:40:00<7:43:32,  8.96it/s]
